Android NDK: WARNING: Unsupported source file extensions in /Applications/CocosCreator/Creator/2.4.5/CocosCreator.app/Contents/Resources/cocos2d-x/cocos/Android.mk for module cocos2dx_static    
Android NDK:   ../external/sources/edtaa3func/edtaa3func.h renderer/memop/RecyclePool.hpp    
[x86_64] Compile++      : cocos2djs <= AppDelegate.cpp
[x86_64] Compile++      : cocos2dx_static <= Assembler.cpp
[x86_64] Compile++      : cocos2dx_static <= AssemblerBase.cpp
[x86_64] Compile++      : cocos2dx_static <= CustomAssembler.cpp
[x86_64] Compile++      : cocos2dx_static <= MaskAssembler.cpp
[x86_64] Compile++      : cocos2dx_static <= RenderData.cpp
[x86_64] Compile++      : cocos2dx_static <= RenderDataList.cpp
[x86_64] Compile++      : cocos2dx_static <= TiledMapAssembler.cpp
[x86_64] Compile++      : cocos2dx_static <= AssemblerSprite.cpp
[x86_64] Compile++      : cocos2dx_static <= SimpleSprite2D.cpp
[x86_64] Compile++      : cocos2dx_static <= SlicedSprite2D.cpp
[x86_64] Compile++      : cocos2dx_static <= SimpleSprite3D.cpp
[x86_64] Compile++      : cocos2dx_static <= SlicedSprite3D.cpp
[x86_64] Compile++      : cocos2dx_static <= MeshAssembler.cpp
[x86_64] Compile++      : cocos2dx_static <= Particle3DAssembler.cpp
[x86_64] Compile++      : cocos2dx_static <= MeshBuffer.cpp
[x86_64] Compile++      : cocos2dx_static <= ModelBatcher.cpp
[x86_64] Compile++      : cocos2dx_static <= NodeProxy.cpp
[x86_64] Compile++      : cocos2dx_static <= RenderFlow.cpp
[x86_64] Compile++      : cocos2dx_static <= StencilManager.cpp
[x86_64] Compile++      : cocos2dx_static <= MemPool.cpp
[x86_64] Compile++      : cocos2dx_static <= NodeMemPool.cpp
[x86_64] Compile++      : cocos2dx_static <= ParallelTask.cpp
[x86_64] Compile++      : cocos2dx_static <= VideoPlayer-android.cpp
[x86_64] Compile++      : cocos2dx_static <= WebViewImpl-android.cpp
[x86_64] Compile++      : cocos_extension_static <= Manifest.cpp
[x86_64] Compile++      : cocos_extension_static <= AssetsManagerEx.cpp
[x86_64] Compile++      : cocos_extension_static <= CCEventAssetsManagerEx.cpp
[x86_64] Compile++      : cocos_extension_static <= CCAsyncTaskPool.cpp
[x86_64] Compile++      : audioengine_static <= AudioEngine-inl.cpp
[x86_64] Compile++      : audioengine_static <= AudioEngine.cpp
[x86_64] Compile        : audioengine_static <= format.c
[x86_64] Compile++      : audioengine_static <= minifloat.cpp
[x86_64] Compile        : audioengine_static <= primitives.c
[x86_64] Compile++      : audioengine_static <= Utils.cpp
[x86_64] Compile++      : editor_support_static <= jsb_helper.cpp
[x86_64] Compile++      : editor_support_static <= IOBuffer.cpp
[x86_64] Compile++      : editor_support_static <= MeshBuffer.cpp
[x86_64] Compile++      : editor_support_static <= middleware-adapter.cpp
[x86_64] Compile++      : editor_support_static <= TypedArrayPool.cpp
[x86_64] Compile++      : editor_support_static <= IOTypedArray.cpp
[x86_64] Compile++      : editor_support_static <= MiddlewareManager.cpp
[x86_64] Compile++      : editor_support_static <= jsb_cocos2dx_editor_support_auto.cpp
[x86_64] Compile++      : editor_support_static <= ParticleSimulator.cpp
[x86_64] Compile++      : editor_support_static <= Animation.cpp
[x86_64] Compile++      : editor_support_static <= AnimationState.cpp
[x86_64] Compile++      : editor_support_static <= AnimationStateData.cpp
[x86_64] Compile++      : editor_support_static <= Atlas.cpp
[x86_64] Compile++      : editor_support_static <= AtlasAttachmentLoader.cpp
[x86_64] Compile++      : editor_support_static <= Attachment.cpp
[x86_64] Compile++      : editor_support_static <= AttachmentLoader.cpp
[x86_64] Compile++      : editor_support_static <= AttachmentTimeline.cpp
[x86_64] Compile++      : editor_support_static <= Bone.cpp
[x86_64] Compile++      : editor_support_static <= BoneData.cpp
[x86_64] Compile++      : editor_support_static <= BoundingBoxAttachment.cpp
[x86_64] Compile++      : editor_support_static <= ClippingAttachment.cpp
[x86_64] Compile++      : editor_support_static <= ColorTimeline.cpp
[x86_64] Compile++      : editor_support_static <= Constraint.cpp
[x86_64] Compile++      : editor_support_static <= ConstraintData.cpp
[x86_64] Compile++      : editor_support_static <= CurveTimeline.cpp
